objDict.add "baseinfo-PARENTBASE","父ID"
objDict.add "baseinfo-ORDERSORT","排序"
objDict.add "baseinfo-BASEINFOTYPE","字典类型"
objDict.add "baseinfo-BASEINFOCODE","字典代码"
objDict.add "baseinfo-BASEINFONAME","字典名称"
objDict.add "baseinfo-ID","基础数据主键ID"
objDict.add "berkeleyspecialtys-OPENSPECIALTY_ID","开设专业实体ID"
objDict.add "berkeleyspecialtys-STATUS","状态"
objDict.add "berkeleyspecialtys-ORGSTRUCTID","分校"
objDict.add "berkeleyspecialtys-CREATETIME","开设时间"
objDict.add "berkeleyspecialtys-ID","主键ID"
objDict.add "berkeleyspecialtys-CREATEUSER","开设人"
objDict.add "classes-OPENSPECIALTY_ID","开设人"
objDict.add "classes-REMARKS","开设时间"
objDict.add "classes-CALSSNAME","分校"
objDict.add "classes-CREATEUSER","开设专业实体ID"
objDict.add "classes-classcode","开设专业实体ID"
objDict.add "classes-structId","状态"
objDict.add "classes-FENPEICOUNT","开设专业实体ID"
objDict.add "classes-ORGID","分校id"
objDict.add "classes-CREATETIME","状态"
objDict.add "classes-RECRUIT_ID","分校"
objDict.add "classes-ALLOTSTUDENT","开设时间"
objDict.add "classes-shengXiaoId","开设专业实体ID"
objDict.add "classes-ALLOTTEACHER","开设人"
objDict.add "classes-ID","主键ID"
objDict.add "cooperationcollege-COLLEGENAME","高校名称"
objDict.add "cooperationcollege-CREATEUSER","创建人"
objDict.add "cooperationcollege-CREATETIME","创建时间"
objDict.add "cooperationcollege-ORGID","机构id"
objDict.add "cooperationcollege-STATUS","状态"
objDict.add "cooperationcollege-PROTOCOLEFFECTDATE","协议生效日期"
objDict.add "cooperationcollege-ID","ID"
objDict.add "course-APPLYSTRUCTID","申报分校ID"
objDict.add "course-COURSELEVEL_ID","课程层次（层次实体）"
objDict.add "course-STATE","申请状态"
objDict.add "course-AUDITTIME","审批时间"
objDict.add "course-COURSEPERIODTYPE","学时类型"
objDict.add "course-COURSELOAD","课程负载"
objDict.add "course-COURSESTATUS","课程状态"
objDict.add "course-ORDINARYSCORE","平时成绩比例"
objDict.add "course-COURSECODE","课程编号"
objDict.add "course-AUDITPERSON","审核人"
objDict.add "course-COURSENATURE","课程性质"
objDict.add "course-REMARK","申报备注"
objDict.add "course-STRUCTID","组织id"
objDict.add "course-ID","ID"
objDict.add "course-SHENQINGTIME","申请时间，即课程新增时间"
objDict.add "course-SPECIALIZEDSUBJECT_ID","学科"
objDict.add "course-COURSEPERIOD","学时"
objDict.add "course-CREATEUSER","创建人"
objDict.add "course-TEACHERNAME","主持教师"
objDict.add "course-TESTSCORE","考试成绩比例"
objDict.add "course-ORGID","机构ID"
objDict.add "course-COURSENAME","课程名称"
objDict.add "course-COURSECREDIT","学分"
objDict.add "course-SPECIALIZEDFIELD_ID","专业门类"
objDict.add "course-SPECIALTY_ID","专业层次"
objDict.add "course-CREATETIME","创建时间"
objDict.add "course-AUDITOPINION","审批意见"
objDict.add "course-HEGESCORE","合格分数线"
objDict.add "course-MNEMONICCODE","课程助记码"
objDict.add "course-SHORTNAME","课程简称"
objDict.add "courseadditional-SPECILTYCODE_ID","专业信息"
objDict.add "courseadditional-COURSE_ID","课程对象"
objDict.add "courseadditional-CREATETIME","创建时间"
objDict.add "courseadditional-EXAMDEPARTMENT","考试单位"
objDict.add "courseadditional-SEMESTERNO","开设学期"
objDict.add "courseadditional-COURSEXB","课程选必修"
objDict.add "courseadditional-ID","ID"
objDict.add "coursecontrol-CREATEUSER","创建人"
objDict.add "coursecontrol-CREATETIME","创建时间"
objDict.add "coursecontrol-STARTTIME","开始时间"
objDict.add "coursecontrol-STRUCTID","组织id"
objDict.add "coursecontrol-ORGID","机构id"
